car_salikgates_id,trip_id,car_salikgates,household_id
1360,18241,2,1757
1361,18241,6,1757
1362,18242,6,1757
1363,18243,6,1757
1364,18252,2,1887
1365,18252,6,1887
1366,18253,2,1887
1367,18253,6,1887
1368,18265,2,1888
1369,18265,6,1888
1370,18268,2,1888
1371,18268,6,1888
1372,18271,2,1888
1373,18271,6,1888
1374,18272,2,1889
1375,18272,6,1889
1376,18274,6,1889
1377,18275,6,1889
1378,18292,2,1890
1379,18292,6,1890
1380,18293,2,1890
1381,18293,6,1890
1382,18304,2,1970
1383,18304,6,1970
1384,18305,2,1970
1385,18305,6,1970
1386,18328,2,2032
1387,18328,4,2032
1388,18328,6,2032
1389,18329,2,2032
1390,18329,3,2032
1391,18329,6,2032
1392,18342,2,2033
1393,18343,2,2033
1394,18371,2,1010
1395,18371,6,1010
1396,18380,2,8297
1397,18380,6,8297
1398,18423,2,1431
1399,18423,6,1431
1400,18427,2,1431
1401,18427,6,1431
1402,18428,1,1431
1403,18428,6,1431
1404,18435,3,1437
1405,18435,6,1437
1406,18436,3,1437
1407,18436,6,1437
1408,18437,3,1437
1409,18437,6,1437
1410,18438,3,1437
1411,18438,5,1437
1412,18439,2,1438
1413,18440,2,1438
1414,18441,2,1438
1415,18442,2,1438
1416,18443,2,1438
1417,18444,2,1438
1418,18445,2,1438
1419,18446,2,1438
1420,18449,2,1233
1421,18450,2,1233
1422,18459,2,1234
1423,18460,3,1234
1424,18460,6,1234
1425,18461,3,1234
1426,18461,6,1234
1427,18462,2,1234
1428,18463,2,1234
1429,18464,2,1234
1430,18465,2,1234
1431,18466,2,1234
1432,18467,2,1234
1433,18468,2,1234
1434,18543,1,2020
1435,18545,1,2020
1436,18546,1,2020
1437,18547,1,2020
1438,18548,1,2020
1439,18555,1,2095
1440,18579,6,2160
1441,18582,2,2161
1442,18582,6,2161
1443,18592,2,2162
1444,18592,6,2162
1445,18593,2,2162
1446,18593,6,2162
1447,18596,2,2163
1448,18596,6,2163
1449,18597,2,2163
1450,18597,6,2163
1451,18602,2,2216
1452,18612,2,2217
1453,18613,2,2217
1454,18615,6,2217
1455,18617,6,2217
1456,18669,6,2410
1457,18670,6,2410
1458,18691,2,1477
1459,18695,2,1528
1460,18703,2,1530
1461,18703,6,1530
1462,18704,2,1530
1463,18704,6,1530
1464,18731,2,1607
1465,18731,6,1607
1466,18732,2,1607
1467,18732,6,1607
1468,18761,2,1666
1469,18761,6,1666
1470,18762,2,1666
1471,18762,6,1666
1472,18769,2,1669
1473,18769,6,1669
1474,18771,2,1669
1475,18772,2,1669
1476,18774,2,1669
1477,18774,6,1669
1478,18776,2,1670
1479,18776,3,1670
1480,18776,6,1670
1481,18777,2,1670
1482,18777,3,1670
1483,18777,6,1670
1484,18801,6,1707
1485,18802,6,1707
1486,18804,6,1707
1487,18895,2,1921
1488,18895,3,1921
1489,18895,6,1921
1490,18896,2,1921
1491,18896,3,1921
1492,18896,6,1921
1493,18920,2,1923
1494,18920,4,1923
1495,18920,6,1923
1496,18921,2,1923
1497,18921,4,1923
1498,18921,6,1923
1499,18922,2,1923
1500,18922,3,1923
1501,18922,6,1923
1502,18923,2,1923
1503,18923,3,1923
1504,18923,6,1923
1505,18926,2,1923
1506,18926,3,1923
1507,18926,6,1923
1508,18927,2,1923
1509,18927,3,1923
1510,18927,6,1923
1511,18937,2,1925
1512,18937,3,1925
1513,18937,6,1925
1514,18940,2,1925
1515,18940,6,1925
1516,18941,2,1925
1517,18941,6,1925
1518,18942,2,1925
1519,18942,6,1925
1520,18943,2,1925
1521,18944,2,1925
1522,18945,2,1925
1523,18947,2,1925
1524,18948,2,1925
1525,18948,6,1925
1526,18949,2,1925
1527,18949,6,1925
1528,18950,2,1925
1529,18952,2,1925
1530,18953,2,1925
1531,18953,6,1925
1532,18954,2,1925
1533,18954,6,1925
1534,18955,2,1925
1535,18957,2,1925
1536,18958,2,1925
1537,18958,6,1925
1538,18959,2,1925
1539,18959,6,1925
1540,19015,4,2014
1541,19015,6,2014
1542,19017,2,2014
1543,19027,6,2014
1544,19030,3,2015
1545,19030,6,2015
1546,19032,6,2015
1547,19072,5,2040
1548,19074,3,1537
1549,19075,3,1537
1550,19076,3,1537
1551,19077,3,1537
1552,19078,3,1537
1553,19079,3,1537
1554,19080,3,1537
1555,19081,3,1537
1556,19091,2,1539
1557,19091,6,1539
1558,19092,2,1539
1559,19103,4,1597
1560,19103,5,1597
1561,19104,3,1597
1562,19104,5,1597
1563,19107,5,1597
1564,19108,5,1597
1565,19109,2,1597
1566,19109,6,1597
1567,19110,2,1597
1568,19110,6,1597
1569,19111,6,1597
1570,19112,2,1597
1571,19112,6,1597
1572,19113,2,1598
1573,19113,6,1598
1574,19114,2,1598
1575,19114,6,1598
1576,19131,2,1601
1577,19131,6,1601
1578,19132,2,1601
1579,19132,6,1601
1580,19147,4,1603
1581,19147,5,1603
1582,19148,4,1603
1583,19148,5,1603
1584,19153,2,1654
1585,19153,6,1654
1586,19155,2,1654
1587,19155,6,1654
1588,19162,6,1656
1589,19163,6,1656
1590,19171,6,1658
1591,19177,2,1658
1592,19180,2,1659
1593,19181,2,1659
1594,19184,2,1659
1595,19313,2,1928
1596,19349,4,1988
1597,19350,4,1988
1598,19359,6,1989
1599,19360,3,1989
1600,19360,6,1989
1601,19361,3,1989
1602,19361,6,1989
1603,19362,6,1989
1604,19371,6,1989
1605,19372,6,1989
1606,19375,6,1989
1607,19376,6,1989
1608,19383,5,2037
1609,19432,2,1895
1610,19432,6,1895
1611,19433,2,1895
1612,19433,6,1895
1613,19442,2,2003
1614,19443,2,2003
1615,19467,2,2080
1616,19467,3,2080
1617,19467,6,2080
1618,19490,2,2118
1619,19494,2,2118
1620,19497,2,2183
1621,19497,6,2183
1622,19510,2,2185
1623,19510,6,2185
1624,19511,2,2185
1625,19511,6,2185
1626,19516,4,2186
1627,19517,4,2186
1628,19518,4,2186
1629,19519,4,2186
1630,19520,2,2186
1631,19520,6,2186
1632,19521,2,2186
1633,19521,6,2186
1634,19549,2,2252
1635,19550,2,2252
1636,19551,2,2252
1637,19553,2,2252
1638,19555,2,2252
1639,19556,2,2252
1640,19557,2,2252
1641,19558,2,2252
1642,19559,2,2252
1643,19560,2,2252
1644,19576,3,2347
1645,19593,2,2392
1646,19593,6,2392
1647,19594,6,2392
1648,19601,3,2392
1649,19602,3,2392
1650,19604,6,2392
1651,19605,2,2392
1652,19611,2,2393
1653,19611,6,2393
1654,19634,6,2394
1655,19643,3,2449
1656,19647,3,2449
1657,19648,3,2449
1658,19676,4,2453
1659,19677,4,2453
1660,19678,4,2453
1661,19681,4,2453
1662,19689,2,2454
1663,19689,4,2454
1664,19689,6,2454
1665,19690,2,2454
1666,19690,4,2454
1667,19690,6,2454
1668,19693,2,2454
1669,19693,4,2454
1670,19693,6,2454
1671,19696,2,2454
1672,19696,4,2454
1673,19696,6,2454
1674,19704,2,2121
1675,19704,6,2121
1676,19707,2,2121
1677,19707,6,2121
1678,19708,2,2121
1679,19708,6,2121
1680,19709,2,2121
1681,19709,6,2121
1682,19713,2,2122
1683,19714,2,2122
1684,19714,6,2122
1685,19715,2,2122
1686,19715,6,2122
1687,19716,2,2122
1688,19716,3,2122
1689,19716,6,2122
1690,19717,2,2122
1691,19717,3,2122
1692,19717,6,2122
1693,19721,2,2122
1694,19738,2,2125
1695,19758,2,2128
1696,19758,6,2128
1697,19767,2,2188
1698,19767,6,2188
1699,19795,6,2190
1700,19799,6,2190
1701,19800,6,2190
1702,19805,6,2191
1703,19807,6,2191
1704,19819,3,2192
1705,19820,3,2192
1706,19825,3,2193
1707,19863,2,2255
1708,19863,6,2255
1709,19868,4,2255
1710,19935,3,2455
1711,19943,3,2456
1712,20062,1,1796
1713,20072,2,1796
1714,20072,6,1796
1715,20117,2,1903
1716,20117,6,1903
1717,20167,6,1976
1718,20168,6,1976
1719,20172,6,1976
1720,20173,6,1976
1721,20183,6,1976
1722,20184,6,1976
1723,20194,2,1978
1724,20194,6,1978
1725,20195,2,1978
1726,20195,6,1978
1727,20220,6,2067
1728,20260,2,2092
1729,20260,6,2092
1730,20282,2,2146
1731,20282,6,2146
1732,20290,2,2148
1733,20290,6,2148
1734,20291,2,2148
1735,20291,6,2148
1736,20293,2,2148
1737,20293,6,2148
1738,20334,2,2414
1739,20334,6,2414
1740,20350,2,2416
1741,20350,6,2416
1742,20352,2,2416
1743,20352,6,2416
1744,20353,2,2416
1745,20353,6,2416
1746,20355,3,2417
1747,20358,2,2426
1748,20358,6,2426
1749,20370,5,2427
1750,20371,5,2427
1751,20382,2,2428
1752,20382,6,2428
1753,20383,2,2428
1754,20383,6,2428
1755,20408,2,1622
1756,20408,6,1622
1757,20409,2,1622
1758,20409,6,1622
1759,20420,6,1812
1760,20421,6,1812
1761,20450,4,1762
1762,20533,2,2007
1763,20535,2,2007
1764,20535,6,2007
1765,20541,2,2007
1766,20541,6,2007
1767,20542,2,2007
1768,20542,6,2007
1769,20551,2,2088
1770,20551,6,2088
1771,20552,2,2088
1772,20552,6,2088
1773,20597,2,2105
1774,20597,3,2105
1775,20597,6,2105
1776,20602,2,2106
1777,20602,3,2106
1778,20602,6,2106
1779,20632,2,2173
1780,20632,6,2173
1781,20646,2,2175
1782,20646,6,2175
1783,20654,1,2241
1784,20735,2,1723
1785,20735,6,1723
1786,20737,2,1723
1787,20737,6,1723
1788,20964,6,2354
1789,21119,3,1818
1790,21120,3,1818
1791,21127,2,1818
1792,21128,2,1818
1793,21140,2,1871
1794,21149,2,1872
1795,21153,2,1872
1796,21153,6,1872
1797,21172,4,1943
1798,21173,3,1943
1799,21183,2,1944
1800,21183,6,1944
1801,21184,2,1944
1802,21184,6,1944
1803,21254,6,1935
1804,21255,6,1935
1805,21273,2,1562
1806,21273,6,1562
1807,21274,2,1562
1808,21274,6,1562
1809,21279,2,1563
1810,21279,6,1563
1811,21280,6,1563
1812,21281,6,1563
1813,21282,6,1563
1814,21283,2,1609
1815,21283,3,1609
1816,21283,6,1609
1817,21284,2,1609
1818,21284,3,1609
1819,21284,6,1609
1820,21293,2,1610
1821,21293,6,1610
1822,21294,2,1610
1823,21294,6,1610
1824,21295,2,1610
1825,21314,2,1675
1826,21315,2,1675
1827,21316,2,1675
1828,21328,2,1676
1829,21359,3,1830
1830,21365,6,1830
1831,21367,6,1830
1832,21368,3,1830
1833,21369,3,1830
1834,21390,6,1768
1835,21391,1,1768
1836,21392,1,1768
1837,21395,6,1768
1838,21396,1,1768
1839,21397,1,1768
1840,21400,6,1768
1841,21425,2,1863
1842,21426,2,1863
1843,21431,2,1863
1844,21432,2,1863
1845,21435,2,1863
1846,21436,2,1863
1847,21439,2,1863
1848,21440,2,1863
1849,21443,2,1863
1850,21444,2,1863
1851,21445,6,1966
1852,21447,6,1966
1853,21450,6,1966
1854,21453,2,1966
1855,21453,6,1966
1856,21458,4,1967
1857,21459,2,1967
1858,21459,6,1967
1859,21463,4,1967
1860,21464,2,2000
1861,21467,2,2000
1862,21474,2,2000
1863,21475,6,2000
1864,21480,6,2000
1865,21485,6,2062
1866,21486,6,2062
1867,21491,3,2063
1868,21545,3,2101
1869,21550,6,2101
1870,21551,6,2101
1871,21552,6,2101
1872,21566,3,2167
1873,21567,3,2167
1874,21568,3,2167
1875,21569,3,2167
1876,21570,3,2168
1877,21572,3,2168
1878,21588,3,2168
1879,21589,3,2168
1880,21595,2,2169
1881,21595,6,2169
1882,21596,2,2169
1883,21596,6,2169
1884,21597,6,2169
1885,21598,6,2169
1886,21626,2,2229
1887,21627,2,2229
1888,21645,2,2281
1889,21649,2,2281
1890,21654,2,2281
1891,21657,2,2281
1892,21662,2,2281
1893,21665,2,2282
1894,21666,2,2282
1895,21667,2,2282
1896,21673,2,2282
1897,21677,2,2282
1898,21678,2,2282
1899,21681,2,2282
1900,21682,2,2282
1901,21688,2,2283
1902,21688,6,2283
1903,21693,2,2283
1904,21696,2,2283
1905,21709,2,2329
1906,21709,6,2329
1907,21710,2,2329
1908,21710,6,2329
1909,21719,2,2329
1910,21720,2,2329
1911,21723,2,2329
1912,21724,2,2329
1913,21731,2,2330
1914,21733,2,2330
1915,21734,2,2330
1916,21735,3,2330
1917,21738,3,2330
1918,21739,2,2330
1919,21740,2,2330
1920,21743,2,2330
1921,21744,2,2330
1922,21747,2,2331
1923,21747,6,2331
1924,21751,2,2331
1925,21752,2,2331
1926,21753,2,2331
1927,21753,6,2331
1928,21754,2,2331
1929,21754,6,2331
1930,21755,2,2331
1931,21756,2,2331
1932,21757,2,2331
1933,21758,2,2331
1934,21759,3,2331
1935,21760,3,2331
1936,21761,2,2331
1937,21762,2,2331
1938,21763,2,2331
1939,21764,2,2331
1940,21765,2,2331
1941,21766,2,2331
1942,21767,2,2331
1943,21768,2,2331
1944,21769,2,2331
1945,21770,2,2331
1946,21771,2,2332
1947,21772,2,2332
1948,21773,2,2332
1949,21774,2,2332
1950,21777,2,2332
1951,21777,6,2332
1952,21778,2,2332
1953,21778,6,2332
1954,21779,2,2332
1955,21780,2,2332
1956,21781,2,2332
1957,21782,2,2332
1958,21784,2,2332
1959,21785,2,2332
1960,21785,6,2332
1961,21786,2,2332
1962,21786,6,2332
1963,21790,2,2381
1964,21794,2,2381
1965,21798,2,2381
1966,21802,2,2381
1967,21808,3,2382
1968,21809,3,2382
1969,21830,3,2238
1970,21830,6,2238
1971,21831,2,2238
1972,21832,2,2238
1973,21832,3,2238
1974,21832,6,2238
1975,21833,3,2238
1976,21834,3,2238
1977,21845,2,2285
1978,21845,6,2285
1979,21846,2,2285
1980,21846,6,2285
1981,21847,2,2285
1982,21847,6,2285
1983,21848,2,2285
1984,21848,6,2285
1985,21849,2,2285
1986,21849,6,2285
1987,21850,2,2285
1988,21850,6,2285
1989,21851,2,2285
1990,21851,6,2285
1991,21852,2,2285
1992,21852,6,2285
1993,21853,2,2285
1994,21853,6,2285
1995,21855,2,2285
1996,21855,6,2285
1997,21856,2,2285
1998,21856,6,2285
1999,21857,2,2285
2000,21857,6,2285
2001,21859,2,2285
2002,21859,6,2285
2003,21862,2,2286
2004,21863,2,2286
2005,21876,2,2288
2006,21876,6,2288
2007,21877,2,2288
2008,21877,6,2288
2009,21878,2,2288
2010,21878,6,2288
2011,21879,2,2288
2012,21879,6,2288
2013,21880,2,2288
2014,21880,6,2288
2015,21881,2,2288
2016,21881,6,2288
2017,21917,2,2383
2018,21917,6,2383
2019,21918,2,2383
2020,21918,6,2383
2021,21919,2,2383
2022,21919,6,2383
2023,21920,2,2383
2024,21920,6,2383
2025,21961,2,2439
2026,21961,6,2439
2027,21962,2,2439
2028,21962,4,2439
2029,21962,6,2439
2030,21964,4,2439
2031,21967,4,2439
2032,21971,2,2439
2033,21971,4,2439
2034,21971,6,2439
2035,21972,2,2439
2036,21972,4,2439
2037,21972,6,2439
2038,21989,2,2108
2039,21989,6,2108
2040,21990,2,2108
2041,21990,6,2108
2042,21999,2,2109
2043,21999,6,2109
2044,22000,2,2109
2045,22000,6,2109
2046,22038,2,2178
2047,22038,6,2178
2048,22039,2,2178
2049,22039,6,2178
2050,22134,3,2340
2051,22135,3,2340
2052,22138,3,2340
2053,22139,3,2340
2054,22152,3,2342
2055,22153,3,2342
2056,22215,4,2443
2057,22216,4,2443
2058,22218,4,2443
2059,22232,4,2444
2060,22233,4,2444
2061,22240,2,2446
2062,22240,4,2446
2063,22240,6,2446
2064,22241,2,2446
2065,22241,4,2446
2066,22241,6,2446
2067,22332,3,2054
2068,22332,6,2054
2069,22334,2,2054
2070,22334,6,2054
2071,22336,3,2054
2072,22337,3,2054
2073,22338,6,2054
2074,22385,3,2796
2075,22385,6,2796
2076,22533,5,2753
2077,22533,6,2753
2078,22534,5,2753
2079,22534,6,2753
2080,22535,6,2753
2081,22536,6,2753
2082,22539,1,2911
2083,22540,1,2911
2084,22600,3,2978
2085,22757,6,2995
2086,22758,6,2995
2087,22796,6,3001
2088,22872,3,3006
2089,22872,4,3006
2090,22874,3,3006
2091,22875,3,3006
2092,22881,2,3007
2093,22881,6,3007
2094,22883,2,3007
2095,22883,6,3007
2096,22887,1,3008
2097,22891,3,3008
2098,22944,6,3104
2099,22945,6,3104
2100,22950,6,3104
2101,22951,6,3104
2102,22952,3,3105
2103,22953,3,3105
2104,22987,2,3140
2105,22987,6,3140
2106,22988,2,3140
2107,22988,6,3140
2108,22991,2,3140
2109,22991,6,3140
2110,22995,2,3140
2111,22995,6,3140
2112,22996,2,3140
2113,22996,6,3140
2114,23039,2,3059
2115,23066,3,3136
2116,23067,1,3136
2117,23078,6,3137
2118,23079,6,3137
2119,23082,6,3137
2120,23083,6,3137
2121,23090,2,3062
2122,23090,6,3062
2123,23091,2,3062
2124,23091,6,3062
2125,23092,2,3062
2126,23092,3,3062
2127,23092,6,3062
2128,23093,2,3062
2129,23093,3,3062
2130,23093,6,3062
2131,23122,3,3101
2132,23123,3,3101
2133,23192,6,3088
2134,23199,6,3088
2135,23222,3,3116
2136,23223,3,3116
2137,23224,5,3116
2138,23226,6,3116
2139,23227,6,3116
2140,23249,2,3077
2141,23250,2,3077
2142,23273,3,3131
2143,23274,3,3131
2144,23388,1,2737
2145,23389,1,2737
2146,23392,3,2737
2147,23392,6,2737
2148,23393,3,2737
2149,23393,6,2737
2150,23407,2,2719
2151,23408,2,2719
2152,23434,6,2733
2153,23435,6,2733
2154,23563,4,8423
2155,23563,6,8423
2156,23565,2,8423
2157,23566,2,8423
2158,23795,1,2788
2159,23798,1,2788
2160,23871,2,2827
2161,23871,3,2827
2162,23872,2,2827
2163,23872,3,2827
2164,23881,3,2829
2165,23885,3,2829
2166,23898,6,2811
2167,23899,2,2811
2168,23899,6,2811
2169,23900,2,2811
2170,23900,6,2811
2171,23901,2,2811
2172,23901,6,2811
2173,24211,1,2958
2174,24212,1,2958
2175,24224,3,2959
2176,24224,5,2959
2177,24225,3,2959
2178,24225,5,2959
2179,24272,6,2954
2180,24273,6,2954
2181,24409,6,8379
2182,24581,2,3055
2183,24582,2,3055
2184,24583,2,3055
2185,24584,2,3055
2186,24585,2,3055
2187,24586,2,3055
2188,24587,2,3055
2189,24588,2,3055
2190,24637,3,3014
2191,24638,3,3014
2192,24656,2,3065
2193,24656,6,3065
2194,24657,2,3065
2195,24657,6,3065
2196,24679,6,2992
2197,24687,3,3051
2198,24929,5,3120
2199,24930,6,3120
2200,24931,6,3120
2201,24986,1,3158
2202,24986,3,3158
2203,24986,6,3158
2204,24987,1,3158
2205,24987,3,3158
2206,24987,6,3158
2207,24995,6,3161
2208,24997,3,3161
2209,24997,6,3161
2210,24998,3,3161
2211,24998,6,3161
2212,25009,6,2686
2213,25010,6,2686
2214,25011,6,2686
2215,25012,6,2686
2216,25515,2,3156
2217,25515,6,3156
2218,25516,2,3156
2219,25516,6,3156
2220,25519,2,3156
2221,25519,6,3156
2222,25520,2,3156
2223,25520,6,3156
2224,25535,2,3157
2225,25535,6,3157
2226,25536,2,3157
2227,25536,6,3157
2228,25537,2,3157
2229,25537,6,3157
2230,25538,2,3157
2231,25538,6,3157
2232,25539,6,3157
2233,25544,2,3157
2234,25544,6,3157
2235,25545,2,3157
2236,25545,6,3157
2237,25563,6,2683
2238,25564,6,2683
2239,25566,6,2683
2240,25587,2,3205
2241,25587,6,3205
2242,25588,1,3205
2243,25588,2,3205
2244,25588,6,3205
2245,25589,1,3205
2246,25603,2,3206
2247,25603,6,3206
2248,25604,2,3206
2249,25604,6,3206
2250,25617,3,3207
2251,25617,5,3207
2252,25618,3,3207
2253,25618,5,3207
2254,25620,3,3207
2255,25620,5,3207
2256,25621,3,3207
2257,25621,5,3207
2258,25647,2,3244
2259,25648,2,3244
2260,25657,2,3244
2261,25658,2,3244
2262,25662,1,3244
2263,25663,1,3244
2264,25664,1,3244
2265,25665,1,3244
2266,25669,3,3244
2267,25669,5,3244
2268,25670,3,3244
2269,25670,5,3244
2270,25804,2,2565
2271,25903,3,2660
2272,25903,6,2660
2273,25904,1,2660
2274,25904,3,2660
2275,25904,6,2660
2276,26083,2,3165
2277,26083,6,3165
2278,26084,2,3165
2279,26084,6,3165
2280,26127,2,3233
2281,26127,6,3233
2282,26128,2,3233
2283,26128,6,3233
2284,26949,2,3283
2285,26950,1,3283
2286,27153,3,3468
2287,27154,3,3468
2288,27323,6,2663
2289,27328,2,2663
2290,27330,2,2663
2291,27331,2,2663
2292,27335,2,3188
2293,27405,2,3266
2294,27406,2,3266
2295,27411,2,3266
2296,27413,2,3266
2297,27414,2,3266
2298,27415,2,3267
2299,27416,2,3267
2300,27422,2,3267
2301,27424,2,3267
2302,27427,2,2520
2303,27480,2,3405
2304,27480,6,3405
2305,27499,3,3449
2306,27499,5,3449
2307,27500,3,3449
2308,27500,5,3449
2309,27501,2,3449
2310,27502,2,3449
2311,28067,5,3417
2312,28067,6,3417
2313,28068,5,3417
2314,28068,6,3417
2315,28071,5,3417
2316,28071,6,3417
2317,28072,5,3417
2318,28072,6,3417
2319,28073,5,3417
2320,28073,6,3417
2321,28074,5,3417
2322,28074,6,3417
2323,28268,6,3476
2324,28269,6,3476
2325,28270,6,3476
2326,28271,6,3476
2327,28998,3,3471
2328,28998,5,3471
2329,29135,1,4504
2330,29136,1,4504
2331,29179,6,1822
2332,29180,6,1822
2333,29190,4,1823
2334,29191,6,1823
2335,29192,6,1823
2336,29194,2,1775
2337,29194,6,1775
2338,29195,2,1775
2339,29195,6,1775
2340,29198,6,1874
2341,29199,2,1874
2342,29200,2,1874
2343,29201,6,1874
2344,29202,6,1874
2345,29216,2,1876
2346,29216,6,1876
2347,29225,4,1879
2348,29226,4,1879
2349,29229,6,1879
2350,29230,6,1879
2351,29233,6,1879
2352,29234,6,1879
2353,29238,2,1880
2354,29238,6,1880
2355,29241,2,1880
2356,29241,6,1880
2357,29248,3,1880
2358,29249,3,1880
2359,29252,2,1880
2360,29252,6,1880
2361,29253,2,1880
2362,29253,6,1880
2363,29274,2,1953
2364,29274,6,1953
2365,29282,2,1954
2366,29282,6,1954
2367,29283,2,1954
2368,29283,6,1954
2369,29306,3,2069
2370,29308,3,2069
2371,29324,6,2047
2372,29341,2,2132
2373,29341,6,2132
2374,29342,2,2132
2375,29342,6,2132
2376,29362,5,2135
2377,29363,5,2135
2378,29364,4,2202
2379,29371,2,2202
2380,29371,6,2202
2381,29372,2,2202
2382,29372,6,2202
2383,29392,2,2256
2384,29392,6,2256
2385,29393,2,2256
2386,29393,6,2256
2387,29408,6,2257
2388,29417,4,2468
2389,29453,2,1736
2390,29453,3,1736
2391,29453,6,1736
2392,29454,2,1736
2393,29454,3,1736
2394,29454,6,1736
2395,29455,2,1736
2396,29455,3,1736
2397,29455,6,1736
2398,29456,2,1736
2399,29456,3,1736
2400,29456,6,1736
2401,29491,3,1908
2402,29492,3,1908
2403,29499,3,1909
2404,29500,3,1909
2405,29504,3,1910
2406,29505,3,1910
2407,29506,2,1910
2408,29506,6,1910
2409,29508,2,1910
2410,29508,6,1910
2411,29509,3,1910
2412,29525,2,1911
2413,29525,6,1911
2414,29537,3,1979
2415,29541,3,1979
2416,29545,3,1979
2417,29549,3,1979
2418,29598,2,2207
2419,29598,6,2207
2420,29599,2,2207
2421,29599,6,2207
2422,29610,2,2210
2423,29611,2,2210
2424,29612,6,2210
2425,29617,2,2258
2426,29617,6,2258
2427,29619,2,2258
2428,29619,6,2258
2429,29620,3,2258
2430,29621,3,2258
2431,29633,2,2357
2432,29634,2,2357
2433,29639,6,2405
2434,29642,6,2405
2435,29653,6,2405
2436,29654,6,2405
2437,29655,6,2405
2438,29656,6,2405
2439,29661,6,2406
2440,29663,6,2406
2441,29665,6,2406
2442,29667,6,2407
2443,29669,2,2407
2444,29669,6,2407
2445,29670,6,2407
2446,29671,6,2407
2447,29673,6,2407
2448,29724,2,1882
2449,29728,2,1882
2450,29731,2,1882
2451,29733,2,1882
2452,29735,2,1882
2453,29737,2,1882
2454,29739,2,1883
2455,29739,6,1883
2456,29740,2,1883
2457,29740,6,1883
2458,29743,2,1883
2459,29747,2,1883
2460,29749,2,1883
2461,29773,2,2004
2462,29773,6,2004
2463,29774,3,2005
2464,29774,5,2005
2465,29775,3,2005
2466,29775,6,2005
2467,29784,2,2005
2468,29785,2,2005
2469,29798,3,2084
2470,29875,2,2149
2471,29875,6,2149
2472,29876,2,2149
2473,29876,6,2149
2474,29901,2,2152
2475,29901,6,2152
2476,29915,2,2153
2477,29915,6,2153
2478,29917,2,2153
2479,29917,3,2153
2480,29917,6,2153
2481,29918,2,2153
2482,29918,3,2153
2483,29918,6,2153
2484,29923,2,2155
2485,29923,6,2155
2486,29926,2,2155
2487,29926,6,2155
2488,29928,2,2155
2489,29929,2,2155
2490,29954,2,2233
2491,29993,4,2236
2492,29993,6,2236
2493,29994,4,2236
2494,29994,6,2236
2495,30031,2,2278
2496,30031,6,2278
2497,30032,2,2278
2498,30032,6,2278
2499,30035,1,2278
2500,30035,2,2278
2501,30035,6,2278
2502,30085,2,2322
2503,30086,2,2322
2504,30089,2,2322
2505,30090,2,2322
2506,30095,2,2323
2507,30096,2,2323
2508,30097,2,2323
2509,30099,2,2323
2510,30101,2,2323
2511,30102,2,2323
2512,30218,6,1831
2513,30219,6,1831
2514,30220,6,1831
2515,30224,3,1832
2516,30224,6,1832
2517,30236,2,1884
2518,30236,6,1884
2519,30241,2,1884
2520,30241,3,1884
2521,30241,6,1884
2522,30242,1,1884
2523,30242,2,1884
2524,30242,6,1884
2525,30244,2,1884
2526,30244,6,1884
2527,30246,2,1884
2528,30246,6,1884
2529,30247,2,1884
2530,30247,6,1884
2531,30249,2,1885
2532,30249,4,1885
2533,30249,6,1885
2534,30250,1,1885
2535,30250,2,1885
2536,30250,6,1885
2537,30257,2,1886
2538,30257,6,1886
2539,30258,2,1886
2540,30258,6,1886
2541,30261,2,1958
2542,30261,3,1958
2543,30261,6,1958
2544,30293,3,2142
2545,30327,2,2259
2546,30327,6,2259
2547,30332,2,2260
2548,30332,6,2260
2549,30358,2,2359
2550,30383,2,1784
2551,30383,6,1784
2552,30384,2,1784
2553,30384,6,1784
2554,30389,2,1786
2555,30389,6,1786
2556,30390,2,1786
2557,30390,6,1786
2558,30406,2,2006
2559,30408,2,2006
2560,30569,2,1912
2561,30570,2,1912
2562,30571,2,1912
2563,30572,2,1912
2564,30573,2,1912
2565,30574,2,1912
2566,30576,2,1912
2567,30577,2,1912
2568,30592,6,1994
2569,30593,6,1994
2570,30598,6,2011
2571,30599,2,2011
2572,30600,1,2011
2573,30600,6,2011
2574,30601,6,2011
2575,30602,2,2087
2576,30602,6,2087
2577,30605,2,2087
2578,30605,6,2087
2579,30610,3,2026
2580,30611,3,2026
2581,30613,2,2026
2582,30613,3,2026
2583,30613,6,2026
2584,30614,2,2026
2585,30614,3,2026
2586,30614,6,2026
2587,30616,2,2026
2588,30616,3,2026
2589,30616,6,2026
2590,30617,2,2026
2591,30617,3,2026
2592,30617,6,2026
2593,30618,2,2026
2594,30618,3,2026
2595,30618,6,2026
2596,30631,2,2100
2597,30632,2,2100
2598,30633,2,2100
2599,30633,4,2100
2600,30633,5,2100
2601,30633,6,2100
2602,30634,3,2100
2603,30634,5,2100
2604,30635,2,2100
2605,30635,6,2100
2606,30639,2,2100
2607,30639,4,2100
2608,30639,5,2100
2609,30639,6,2100
2610,30640,5,2100
2611,30642,2,2100
2612,30642,6,2100
2613,30645,2,2100
2614,30645,6,2100
2615,30646,1,2100
2616,30646,2,2100
2617,30646,6,2100
2618,30647,2,2100
2619,30647,6,2100
2620,30658,6,2164
2621,30663,2,2164
2622,30663,6,2164
2623,30670,2,2165
2624,30670,6,2165
2625,30690,2,2227
2626,30690,6,2227
2627,30725,3,1814
2628,30726,3,1814
2629,30729,3,1814
